Inventory	Sales
100	97
97	91
91	90
90	87
87	87
96	85
86	86
95	87
87	82
82	81
81	81
89	83
83	83
91	79
82	78
78	78
86	81
81	74
74	74
81	81
89	89
98	98
108	108
119	119
131	125
125	115
115	115
127	113
114	108
108	103
103	103
113	106
106	106
117	117
129	129
142	137
137	137
151	151
166	166
183	183
201	201
221	209
209	209
230	213
213	213
234	224
224	224
246	218
221	220
220	214
214	213
213	213
234	200
211	184
190	163
171	166
166	165
165	161
161	161
177	163
163	161
161	157
157	150
150	142
142	140
140	140
154	149
149	141
141	141
155	155
171	171
188	174
174	174
191	174
174	174
191	171
172	172
189	165
170	148
153	153
168	148
151	145
145	145
160	149
149	142
142	128
128	115
115	111
111	110
110	110
121	105
109	101
101	99
99	99
109	93
98	93
93	91
91	86
86	86
95	83
86	80
80	80
88	85
85	81
81	81
89	80
80	79
79	79
87	76
78	78
86	75
77	77
85	76
77	71
71	71
78	78
86	86
95	92
92	92
101	91
91	84
84	84
92	92
101	101
111	100
100	94
94	86
86	86
95	93
93	93
102	92
92	92
101	93
93	93
102	102
112	108
108	108
119	119
131	131
144	138
138	138
152	138
138	135
135	135
149	138
138	138
152	139
139	131
131	131
144	136
136	132
132	128
128	126
126	126
139	121
125	124
124	124
136	119
122	120
120	113
113	113
124	124
136	130
130	130
143	134
134	134
147	147
162	153
153	146
146	146
161	145
145	145
160	150
150	150
165	151
151	144
144	141
141	141
155	135
140	133
133	124
124	124
136	120
122	115
115	113
113	113
124	110
112	112
123	110
111	105
105	105
116	102
104	95
95	94
94	94
103	90
93	92
92	87
87	86
86	82
82	82
90	83
83	81
81	80
80	80
88	82
82	79
79	79
87	80
80	80
88	80
80	80
88	88
97	97
107	102
102	102
112	96
101	101
111	111
122	122
134	117
121	117
117	116
116	113
113	113
124	124
136	136
150	150
165	165
182	182
200	200
220	220
242	242
266	266
293	272
272	266
266	266
293	288
288	267
267	267
294	273
273	272
272	260
260	245
245	234
234	223
223	217
217	217
239	233
233	233
256	251
251	251
